Year,Month,stp_code,Deaths
2020,Mar,QE1,55
2020,Mar,QF7,43
2020,Mar,QGH,47
2020,Mar,QH8,96
2020,Mar,QHG,67
2020,Mar,QHL,170
2020,Mar,QHM,148
2020,Mar,QJ2,78
2020,Mar,QJG,44
2020,Mar,QJK,28
2020,Mar,QJM,12
2020,Mar,QK1,39
2020,Mar,QKK,274
2020,Mar,QKS,78
2020,Mar,QM7,102
2020,Mar,QMF,247
2020,Mar,QMJ,244
2020,Mar,QMM,33
2020,Mar,QNC,25
2020,Mar,QNQ,63
2020,Mar,QNX,53
2020,Mar,QOC,18
2020,Mar,QOP,203
2020,Mar,QOQ,31
2020,Mar,QOX,29
2020,Mar,QPM,28
2020,Mar,QR1,23
2020,Mar,QRL,114
2020,Mar,QRV,394
2020,Mar,QSL,9
2020,Mar,QT1,52
2020,Mar,QT6,19
2020,Mar,QU9,76
2020,Mar,QUA,241
2020,Mar,QUE,19
2020,Mar,QUY,30
2020,Mar,QVV,20
2020,Mar,QWE,237
2020,Mar,QWO,91
2020,Mar,QWU,80
2020,Mar,QXU,64
2020,Mar,QYG,122
2020,Apr,QE1,494
2020,Apr,QF7,465
2020,Apr,QGH,217
2020,Apr,QH8,478
2020,Apr,QHG,355
2020,Apr,QHL,656
2020,Apr,QHM,1050
2020,Apr,QJ2,405
2020,Apr,QJG,257
2020,Apr,QJK,124
2020,Apr,QJM,97
2020,Apr,QK1,217
2020,Apr,QKK,765
2020,Apr,QKS,518
2020,Apr,QM7,518
2020,Apr,QMF,845
2020,Apr,QMJ,729
2020,Apr,QMM,256
2020,Apr,QNC,181
2020,Apr,QNQ,235
2020,Apr,QNX,210
2020,Apr,QOC,82
2020,Apr,QOP,1238
2020,Apr,QOQ,339
2020,Apr,QOX,162
2020,Apr,QPM,249
2020,Apr,QR1,176
2020,Apr,QRL,403
2020,Apr,QRV,993
2020,Apr,QSL,44
2020,Apr,QT1,263
2020,Apr,QT6,61
2020,Apr,QU9,327
2020,Apr,QUA,705
2020,Apr,QUE,212
2020,Apr,QUY,144
2020,Apr,QVV,108
2020,Apr,QWE,672
2020,Apr,QWO,738
2020,Apr,QWU,315
2020,Apr,QXU,354
2020,Apr,QYG,1154
2020,May,QE1,212
2020,May,QF7,236
2020,May,QGH,75
2020,May,QH8,119
2020,May,QHG,117
2020,May,QHL,147
2020,May,QHM,326
2020,May,QJ2,134
2020,May,QJG,104
2020,May,QJK,26
2020,May,QJM,31
2020,May,QK1,133
2020,May,QKK,141
2020,May,QKS,227
2020,May,QM7,113
2020,May,QMF,132
2020,May,QMJ,69
2020,May,QMM,117
2020,May,QNC,117
2020,May,QNQ,67
2020,May,QNX,79
2020,May,QOC,67
2020,May,QOP,457
2020,May,QOQ,191
2020,May,QOX,48
2020,May,QPM,165
2020,May,QR1,29
2020,May,QRL,110
2020,May,QRV,131
2020,May,QSL,19
2020,May,QT1,68
2020,May,QT6,10
2020,May,QU9,93
2020,May,QUA,148
2020,May,QUE,123
2020,May,QUY,77
2020,May,QVV,24
2020,May,QWE,110
2020,May,QWO,244
2020,May,QWU,85
2020,May,QXU,100
2020,May,QYG,374
2020,Jun,QE1,85
2020,Jun,QF7,109
2020,Jun,QGH,20
2020,Jun,QH8,61
2020,Jun,QHG,57
2020,Jun,QHL,36
2020,Jun,QHM,78
2020,Jun,QJ2,48
2020,Jun,QJG,24
2020,Jun,QJK,9
2020,Jun,QJM,4
2020,Jun,QK1,47
2020,Jun,QKK,23
2020,Jun,QKS,147
2020,Jun,QM7,16
2020,Jun,QMF,32
2020,Jun,QMJ,7
2020,Jun,QMM,12
2020,Jun,QNC,41
2020,Jun,QNQ,18
2020,Jun,QNX,24
2020,Jun,QOC,17
2020,Jun,QOP,184
2020,Jun,QOQ,54
2020,Jun,QOX,8
2020,Jun,QPM,83
2020,Jun,QR1,3
2020,Jun,QRL,16
2020,Jun,QRV,30
2020,Jun,QSL,3
2020,Jun,QT1,24
2020,Jun,QT6,1
2020,Jun,QU9,23
2020,Jun,QUA,59
2020,Jun,QUE,26
2020,Jun,QUY,19
2020,Jun,QVV,3
2020,Jun,QWE,16
2020,Jun,QWO,76
2020,Jun,QWU,44
2020,Jun,QXU,20
2020,Jun,QYG,156
2020,Jul,QE1,16
2020,Jul,QF7,23
2020,Jul,QGH,5
2020,Jul,QH8,17
2020,Jul,QHG,15
2020,Jul,QHL,11
2020,Jul,QHM,12
2020,Jul,QJ2,13
2020,Jul,QJG,8
2020,Jul,QJK,0
2020,Jul,QJM,4
2020,Jul,QK1,27
2020,Jul,QKK,9
2020,Jul,QKS,78
2020,Jul,QM7,9
2020,Jul,QMF,11
2020,Jul,QMJ,1
2020,Jul,QMM,1
2020,Jul,QNC,8
2020,Jul,QNQ,2
2020,Jul,QNX,13
2020,Jul,QOC,5
2020,Jul,QOP,65
2020,Jul,QOQ,7
2020,Jul,QOX,2
2020,Jul,QPM,19
2020,Jul,QR1,1
2020,Jul,QRL,2
2020,Jul,QRV,10
2020,Jul,QSL,0
2020,Jul,QT1,2
2020,Jul,QT6,0
2020,Jul,QU9,8
2020,Jul,QUA,7
2020,Jul,QUE,2
2020,Jul,QUY,2
2020,Jul,QVV,2
2020,Jul,QWE,3
2020,Jul,QWO,22
2020,Jul,QWU,9
2020,Jul,QXU,9
2020,Jul,QYG,32
2020,Aug,QE1,15
2020,Aug,QF7,6
2020,Aug,QGH,1
2020,Aug,QH8,2
2020,Aug,QHG,3
2020,Aug,QHL,8
2020,Aug,QHM,20
2020,Aug,QJ2,0
2020,Aug,QJG,1
2020,Aug,QJK,0
2020,Aug,QJM,0
2020,Aug,QK1,5
2020,Aug,QKK,3
2020,Aug,QKS,17
2020,Aug,QM7,3
2020,Aug,QMF,3
2020,Aug,QMJ,3
2020,Aug,QMM,1
2020,Aug,QNC,1
2020,Aug,QNQ,1
2020,Aug,QNX,2
2020,Aug,QOC,0
2020,Aug,QOP,51
2020,Aug,QOQ,3
2020,Aug,QOX,3
2020,Aug,QPM,3
2020,Aug,QR1,1
2020,Aug,QRL,2
2020,Aug,QRV,3
2020,Aug,QSL,0
2020,Aug,QT1,0
2020,Aug,QT6,0
2020,Aug,QU9,5
2020,Aug,QUA,5
2020,Aug,QUE,7
2020,Aug,QUY,1
2020,Aug,QVV,0
2020,Aug,QWE,1
2020,Aug,QWO,17
2020,Aug,QWU,2
2020,Aug,QXU,1
2020,Aug,QYG,12
2020,Sep,QE1,31
2020,Sep,QF7,10
2020,Sep,QGH,5
2020,Sep,QH8,4
2020,Sep,QHG,3
2020,Sep,QHL,33
2020,Sep,QHM,57
2020,Sep,QJ2,12
2020,Sep,QJG,2
2020,Sep,QJK,0
2020,Sep,QJM,5
2020,Sep,QK1,9
2020,Sep,QKK,7
2020,Sep,QKS,6
2020,Sep,QM7,6
2020,Sep,QMF,34
2020,Sep,QMJ,6
2020,Sep,QMM,2
2020,Sep,QNC,5
2020,Sep,QNQ,8
2020,Sep,QNX,11
2020,Sep,QOC,1
2020,Sep,QOP,102
2020,Sep,QOQ,9
2020,Sep,QOX,1
2020,Sep,QPM,0
2020,Sep,QR1,0
2020,Sep,QRL,9
2020,Sep,QRV,5
2020,Sep,QSL,0
2020,Sep,QT1,7
2020,Sep,QT6,2
2020,Sep,QU9,6
2020,Sep,QUA,13
2020,Sep,QUE,2
2020,Sep,QUY,2
2020,Sep,QVV,0
2020,Sep,QWE,2
2020,Sep,QWO,38
2020,Sep,QWU,5
2020,Sep,QXU,5
2020,Sep,QYG,55
2020,Oct,QE1,249
2020,Oct,QF7,220
2020,Oct,QGH,17
2020,Oct,QH8,51
2020,Oct,QHG,19
2020,Oct,QHL,86
2020,Oct,QHM,297
2020,Oct,QJ2,73
2020,Oct,QJG,29
2020,Oct,QJK,27
2020,Oct,QJM,24
2020,Oct,QK1,35
2020,Oct,QKK,19
2020,Oct,QKS,38
2020,Oct,QM7,36
2020,Oct,QMF,125
2020,Oct,QMJ,22
2020,Oct,QMM,20
2020,Oct,QNC,52
2020,Oct,QNQ,21
2020,Oct,QNX,18
2020,Oct,QOC,19
2020,Oct,QOP,490
2020,Oct,QOQ,75
2020,Oct,QOX,12
2020,Oct,QPM,17
2020,Oct,QR1,6
2020,Oct,QRL,34
2020,Oct,QRV,55
2020,Oct,QSL,5
2020,Oct,QT1,127
2020,Oct,QT6,1
2020,Oct,QU9,33
2020,Oct,QUA,114
2020,Oct,QUE,17
2020,Oct,QUY,17
2020,Oct,QVV,35
2020,Oct,QWE,33
2020,Oct,QWO,248
2020,Oct,QWU,21
2020,Oct,QXU,10
2020,Oct,QYG,473
2020,Nov,QE1,488
2020,Nov,QF7,528
2020,Nov,QGH,70
2020,Nov,QH8,107
2020,Nov,QHG,110
2020,Nov,QHL,299
2020,Nov,QHM,589
2020,Nov,QJ2,237
2020,Nov,QJG,72
2020,Nov,QJK,106
2020,Nov,QJM,152
2020,Nov,QK1,144
2020,Nov,QKK,63
2020,Nov,QKS,281
2020,Nov,QM7,92
2020,Nov,QMF,269
2020,Nov,QMJ,70
2020,Nov,QMM,78
2020,Nov,QNC,240
2020,Nov,QNQ,59
2020,Nov,QNX,62
2020,Nov,QOC,54
2020,Nov,QOP,941
2020,Nov,QOQ,326
2020,Nov,QOX,57
2020,Nov,QPM,83
2020,Nov,QR1,69
2020,Nov,QRL,107
2020,Nov,QRV,116
2020,Nov,QSL,37
2020,Nov,QT1,238
2020,Nov,QT6,2
2020,Nov,QU9,67
2020,Nov,QUA,391
2020,Nov,QUE,49
2020,Nov,QUY,106
2020,Nov,QVV,85
2020,Nov,QWE,118
2020,Nov,QWO,567
2020,Nov,QWU,94
2020,Nov,QXU,86
2020,Nov,QYG,543
2020,Dec,QE1,482
2020,Dec,QF7,462
2020,Dec,QGH,139
2020,Dec,QH8,354
2020,Dec,QHG,236
2020,Dec,QHL,290
2020,Dec,QHM,585
2020,Dec,QJ2,218
2020,Dec,QJG,184
2020,Dec,QJK,119
2020,Dec,QJM,227
2020,Dec,QK1,211
2020,Dec,QKK,189
2020,Dec,QKS,823
2020,Dec,QM7,240
2020,Dec,QMF,614
2020,Dec,QMJ,234
2020,Dec,QMM,180
2020,Dec,QNC,294
2020,Dec,QNQ,121
2020,Dec,QNX,223
2020,Dec,QOC,59
2020,Dec,QOP,570
2020,Dec,QOQ,283
2020,Dec,QOX,82
2020,Dec,QPM,166
2020,Dec,QR1,117
2020,Dec,QRL,211
2020,Dec,QRV,287
2020,Dec,QSL,64
2020,Dec,QT1,211
2020,Dec,QT6,15
2020,Dec,QU9,137
2020,Dec,QUA,333
2020,Dec,QUE,112
2020,Dec,QUY,103
2020,Dec,QVV,71
2020,Dec,QWE,290
2020,Dec,QWO,369
2020,Dec,QWU,162
2020,Dec,QXU,132
2020,Dec,QYG,409
2021,Jan,QE1,581
2021,Jan,QF7,454
2021,Jan,QGH,326
2021,Jan,QH8,807
2021,Jan,QHG,534
2021,Jan,QHL,547
2021,Jan,QHM,1004
2021,Jan,QJ2,546
2021,Jan,QJG,534
2021,Jan,QJK,160
2021,Jan,QJM,177
2021,Jan,QK1,340
2021,Jan,QKK,860
2021,Jan,QKS,1014
2021,Jan,QM7,631
2021,Jan,QMF,1111
2021,Jan,QMJ,735
2021,Jan,QMM,594
2021,Jan,QNC,309
2021,Jan,QNQ,505
2021,Jan,QNX,708
2021,Jan,QOC,143
2021,Jan,QOP,820
2021,Jan,QOQ,421
2021,Jan,QOX,274
2021,Jan,QPM,244
2021,Jan,QR1,137
2021,Jan,QRL,698
2021,Jan,QRV,954
2021,Jan,QSL,109
2021,Jan,QT1,411
2021,Jan,QT6,83
2021,Jan,QU9,437
2021,Jan,QUA,815
2021,Jan,QUE,298
2021,Jan,QUY,195
2021,Jan,QVV,377
2021,Jan,QWE,748
2021,Jan,QWO,458
2021,Jan,QWU,301
2021,Jan,QXU,440
2021,Jan,QYG,1105
2021,Feb,QE1,285
2021,Feb,QF7,281
2021,Feb,QGH,135
2021,Feb,QH8,235
2021,Feb,QHG,227
2021,Feb,QHL,323
2021,Feb,QHM,570
2021,Feb,QJ2,277
2021,Feb,QJG,203
2021,Feb,QJK,76
2021,Feb,QJM,77
2021,Feb,QK1,221
2021,Feb,QKK,238
2021,Feb,QKS,310
2021,Feb,QM7,185
2021,Feb,QMF,327
2021,Feb,QMJ,189
2021,Feb,QMM,262
2021,Feb,QNC,138
2021,Feb,QNQ,143
2021,Feb,QNX,229
2021,Feb,QOC,98
2021,Feb,QOP,522
2021,Feb,QOQ,246
2021,Feb,QOX,116
2021,Feb,QPM,107
2021,Feb,QR1,39
2021,Feb,QRL,264
2021,Feb,QRV,362
2021,Feb,QSL,40
2021,Feb,QT1,270
2021,Feb,QT6,62
2021,Feb,QU9,186
2021,Feb,QUA,481
2021,Feb,QUE,153
2021,Feb,QUY,103
2021,Feb,QVV,165
2021,Feb,QWE,281
2021,Feb,QWO,348
2021,Feb,QWU,144
2021,Feb,QXU,192
2021,Feb,QYG,710
2021,Mar,QE1,66
2021,Mar,QF7,90
2021,Mar,QGH,33
2021,Mar,QH8,74
2021,Mar,QHG,36
2021,Mar,QHL,76
2021,Mar,QHM,120
2021,Mar,QJ2,57
2021,Mar,QJG,45
2021,Mar,QJK,15
2021,Mar,QJM,43
2021,Mar,QK1,69
2021,Mar,QKK,41
2021,Mar,QKS,86
2021,Mar,QM7,36
2021,Mar,QMF,55
2021,Mar,QMJ,37
2021,Mar,QMM,36
2021,Mar,QNC,34
2021,Mar,QNQ,34
2021,Mar,QNX,49
2021,Mar,QOC,32
2021,Mar,QOP,189
2021,Mar,QOQ,80
2021,Mar,QOX,25
2021,Mar,QPM,28
2021,Mar,QR1,10
2021,Mar,QRL,73
2021,Mar,QRV,66
2021,Mar,QSL,6
2021,Mar,QT1,73
2021,Mar,QT6,6
2021,Mar,QU9,33
2021,Mar,QUA,97
2021,Mar,QUE,31
2021,Mar,QUY,13
2021,Mar,QVV,27
2021,Mar,QWE,60
2021,Mar,QWO,120
2021,Mar,QWU,33
2021,Mar,QXU,18
2021,Mar,QYG,133
2021,Apr,QE1,10
2021,Apr,QF7,28
2021,Apr,QGH,6
2021,Apr,QH8,20
2021,Apr,QHG,6
2021,Apr,QHL,20
2021,Apr,QHM,16
2021,Apr,QJ2,5
2021,Apr,QJG,13
2021,Apr,QJK,8
2021,Apr,QJM,1
2021,Apr,QK1,16
2021,Apr,QKK,3
2021,Apr,QKS,16
2021,Apr,QM7,12
2021,Apr,QMF,17
2021,Apr,QMJ,10
2021,Apr,QMM,8
2021,Apr,QNC,3
2021,Apr,QNQ,3
2021,Apr,QNX,4
2021,Apr,QOC,0
2021,Apr,QOP,51
2021,Apr,QOQ,17
2021,Apr,QOX,4
2021,Apr,QPM,12
2021,Apr,QR1,1
2021,Apr,QRL,16
2021,Apr,QRV,10
2021,Apr,QSL,2
2021,Apr,QT1,11
2021,Apr,QT6,2
2021,Apr,QU9,2
2021,Apr,QUA,23
2021,Apr,QUE,6
2021,Apr,QUY,16
2021,Apr,QVV,3
2021,Apr,QWE,24
2021,Apr,QWO,44
2021,Apr,QWU,7
2021,Apr,QXU,3
2021,Apr,QYG,24
2021,May,QE1,9
2021,May,QF7,10
2021,May,QGH,3
2021,May,QH8,2
2021,May,QHG,3
2021,May,QHL,8
2021,May,QHM,6
2021,May,QJ2,3
2021,May,QJG,10
2021,May,QJK,2
2021,May,QJM,3
2021,May,QK1,1
2021,May,QKK,4
2021,May,QKS,3
2021,May,QM7,2
2021,May,QMF,9
2021,May,QMJ,4
2021,May,QMM,2
2021,May,QNC,1
2021,May,QNQ,0
2021,May,QNX,0
2021,May,QOC,2
2021,May,QOP,27
2021,May,QOQ,2
2021,May,QOX,4
2021,May,QPM,0
2021,May,QR1,0
2021,May,QRL,2
2021,May,QRV,7
2021,May,QSL,0
2021,May,QT1,7
2021,May,QT6,1
2021,May,QU9,3
2021,May,QUA,14
2021,May,QUE,0
2021,May,QUY,1
2021,May,QVV,1
2021,May,QWE,12
2021,May,QWO,21
2021,May,QWU,1
2021,May,QXU,1
2021,May,QYG,3
2021,Jun,QE1,1
2021,Jun,QF7,1
2021,Jun,QGH,0
2021,Jun,QH8,0
2021,Jun,QHG,0
2021,Jun,QHL,0
2021,Jun,QHM,0
2021,Jun,QJ2,0
2021,Jun,QJG,0
2021,Jun,QJK,0
2021,Jun,QJM,1
2021,Jun,QK1,1
2021,Jun,QKK,0
2021,Jun,QKS,0
2021,Jun,QM7,0
2021,Jun,QMF,1
2021,Jun,QMJ,2
2021,Jun,QMM,1
2021,Jun,QNC,1
2021,Jun,QNQ,0
2021,Jun,QNX,0
2021,Jun,QOC,0
2021,Jun,QOP,10
2021,Jun,QOQ,0
2021,Jun,QOX,0
2021,Jun,QPM,0
2021,Jun,QR1,0
2021,Jun,QRL,0
2021,Jun,QRV,2
2021,Jun,QSL,0
2021,Jun,QT1,1
2021,Jun,QT6,0
2021,Jun,QU9,0
2021,Jun,QUA,5
2021,Jun,QUE,0
2021,Jun,QUY,0
2021,Jun,QVV,0
2021,Jun,QWE,0
2021,Jun,QWO,1
2021,Jun,QWU,0
2021,Jun,QXU,0
2021,Jun,QYG,1
