Year,Month,hb19_code,Specialty,Total waiting < 18 weeks,Total waiting > 18 weeks
2013,Feb,S08000030,All Specialties,8949,996
2013,Mar,S08000030,All Specialties,9014,936
2013,Apr,S08000030,All Specialties,9180,791
2013,May,S08000030,All Specialties,10082,712
2013,Jun,S08000030,All Specialties,9304,634
2013,Jul,S08000030,All Specialties,9150,578
2013,Aug,S08000030,All Specialties,9399,621
2013,Sep,S08000030,All Specialties,9598,662
2013,Oct,S08000030,All Specialties,9662,635
2013,Nov,S08000030,All Specialties,9495,773
2013,Dec,S08000030,All Specialties,8888,592
2014,Jan,S08000030,All Specialties,9937,859
2014,Feb,S08000030,All Specialties,9118,935
2014,Mar,S08000030,All Specialties,9219,863
2014,Apr,S08000030,All Specialties,9073,805
2014,May,S08000030,All Specialties,9304,744
2014,Jun,S08000030,All Specialties,9944,695
2014,Jul,S08000030,All Specialties,8970,634
2014,Aug,S08000030,All Specialties,9231,783
2014,Sep,S08000030,All Specialties,10370,954
2014,Oct,S08000030,All Specialties,9344,980
2014,Nov,S08000030,All Specialties,8897,1066
2014,Dec,S08000030,All Specialties,8994,970
2015,Jan,S08000030,All Specialties,8633,1179
2015,Feb,S08000030,All Specialties,8510,1216
2015,Mar,S08000030,All Specialties,9094,1368
2015,Apr,S08000030,All Specialties,8351,1236
2015,May,S08000030,All Specialties,8569,1195
2015,Jun,S08000030,All Specialties,9344,1206
2015,Jul,S08000030,All Specialties,9114,1182
2015,Aug,S08000030,All Specialties,9532,1422
2015,Sep,S08000030,All Specialties,10463,1641
2015,Oct,S08000030,All Specialties,9397,1558
2015,Nov,S08000030,All Specialties,9743,1842
2015,Dec,S08000030,All Specialties,9492,1246
2016,Jan,S08000030,All Specialties,9397,1457
2016,Feb,S08000030,All Specialties,10006,1480
2016,Mar,S08000030,All Specialties,10863,1483
2016,Apr,S08000030,All Specialties,8984,1253
2016,May,S08000030,All Specialties,10336,1290
2016,Jun,S08000030,All Specialties,10464,1318
2016,Jul,S08000030,All Specialties,8212,1040
2016,Aug,S08000030,All Specialties,10250,1706
2016,Sep,S08000030,All Specialties,9491,1954
2016,Oct,S08000030,All Specialties,8333,1546
2016,Nov,S08000030,All Specialties,9942,1969
2016,Dec,S08000030,All Specialties,8732,1633
2017,Jan,S08000030,All Specialties,9246,1878
2017,Feb,S08000030,All Specialties,8930,1654
2017,Mar,S08000030,All Specialties,10389,1589
2017,Apr,S08000030,All Specialties,8210,1208
2017,May,S08000030,All Specialties,10004,1347
2017,Jun,S08000030,All Specialties,8939,1171
2017,Jul,S08000030,All Specialties,NA,NA
2017,Aug,S08000030,All Specialties,NA,NA
2017,Sep,S08000030,All Specialties,NA,NA
2017,Oct,S08000030,All Specialties,NA,NA
2017,Nov,S08000030,All Specialties,NA,NA
2017,Dec,S08000030,All Specialties,NA,NA
2018,Jan,S08000030,All Specialties,5745,1909
2018,Feb,S08000030,All Specialties,5040,1989
2018,Mar,S08000030,All Specialties,5459,2130
2018,Apr,S08000030,All Specialties,5195,1570
2018,May,S08000030,All Specialties,6227,1744
2018,Jun,S08000030,All Specialties,5747,1699
2018,Jul,S08000030,All Specialties,4834,1274
2018,Aug,S08000030,All Specialties,5921,1649
2018,Sep,S08000030,All Specialties,5328,1597
2018,Oct,S08000030,All Specialties,5529,1660
2018,Nov,S08000030,All Specialties,5943,1940
2018,Dec,S08000030,All Specialties,4626,1449
2019,Jan,S08000030,All Specialties,5614,1850
2019,Feb,S08000030,All Specialties,4986,1750
2019,Mar,S08000030,All Specialties,5315,2142
2019,Apr,S08000030,All Specialties,5160,1751
2019,May,S08000030,All Specialties,5994,1844
2019,Jun,S08000030,All Specialties,5442,1751
2019,Jul,S08000030,All Specialties,5091,1847
2019,Aug,S08000030,All Specialties,5260,2116
2019,Sep,S08000030,All Specialties,5498,2203
2019,Oct,S08000030,All Specialties,5479,2196
2019,Nov,S08000030,All Specialties,5324,2265
2019,Dec,S08000030,All Specialties,4923,1872
2020,Jan,S08000030,All Specialties,5392,2361
2020,Feb,S08000030,All Specialties,5076,2081
2020,Mar,S08000030,All Specialties,4444,1505
2020,Apr,S08000030,All Specialties,2076,710
2020,May,S08000030,All Specialties,2498,835
2020,Jun,S08000030,All Specialties,3106,828
2020,Jul,S08000030,All Specialties,2733,1210
2020,Aug,S08000030,All Specialties,2605,2034
2020,Sep,S08000030,All Specialties,3599,2054
2020,Oct,S08000030,All Specialties,3640,1625
2020,Nov,S08000030,All Specialties,4197,1834
2020,Dec,S08000030,All Specialties,4078,1425
2021,Jan,S08000030,All Specialties,3628,1112
2021,Feb,S08000030,All Specialties,4043,1193
2021,Mar,S08000030,All Specialties,4955,1503
2021,Apr,S08000030,All Specialties,4744,1419
2021,May,S08000030,All Specialties,NA,NA
2021,Jun,S08000030,All Specialties,NA,NA
2021,Jul,S08000030,All Specialties,NA,NA
2021,Aug,S08000030,All Specialties,NA,NA
2021,Sep,S08000030,All Specialties,NA,NA
2011,Jan,S08000031,All Specialties,25310,7525
2011,Feb,S08000031,All Specialties,25832,6685
2011,Mar,S08000031,All Specialties,32211,8072
2011,Apr,S08000031,All Specialties,23592,5416
2011,May,S08000031,All Specialties,27956,4369
2011,Jun,S08000031,All Specialties,29055,3958
2011,Jul,S08000031,All Specialties,22681,3385
2011,Aug,S08000031,All Specialties,29132,4229
2011,Sep,S08000031,All Specialties,27427,4036
2011,Oct,S08000031,All Specialties,27510,4116
2011,Nov,S08000031,All Specialties,30131,4823
2011,Dec,S08000031,All Specialties,27042,2946
2012,Jan,S08000031,All Specialties,29263,3156
2012,Feb,S08000031,All Specialties,29122,2924
2012,Mar,S08000031,All Specialties,30310,2962
2012,Apr,S08000031,All Specialties,26351,2379
2012,May,S08000031,All Specialties,31344,2547
2012,Jun,S08000031,All Specialties,25341,2151
2012,Jul,S08000031,All Specialties,26530,2313
2012,Aug,S08000031,All Specialties,30982,2920
2012,Sep,S08000031,All Specialties,26216,2429
2012,Oct,S08000031,All Specialties,30094,3024
2012,Nov,S08000031,All Specialties,30170,3019
2012,Dec,S08000031,All Specialties,23186,2123
2013,Jan,S08000031,All Specialties,27485,2687
2013,Feb,S08000031,All Specialties,25346,2504
2013,Mar,S08000031,All Specialties,25401,2507
2013,Apr,S08000031,All Specialties,27215,2791
2013,May,S08000031,All Specialties,26304,2794
2013,Jun,S08000031,All Specialties,24742,2407
2013,Jul,S08000031,All Specialties,28093,2770
2013,Aug,S08000031,All Specialties,25867,2491
2013,Sep,S08000031,All Specialties,24761,2459
2013,Oct,S08000031,All Specialties,26753,2500
2013,Nov,S08000031,All Specialties,24697,2346
2013,Dec,S08000031,All Specialties,24774,2426
2014,Jan,S08000031,All Specialties,26308,2599
2014,Feb,S08000031,All Specialties,23792,2338
2014,Mar,S08000031,All Specialties,25580,2729
2014,Apr,S08000031,All Specialties,24534,2535
2014,May,S08000031,All Specialties,26301,2359
2014,Jun,S08000031,All Specialties,27448,2272
2014,Jul,S08000031,All Specialties,26328,2203
2014,Aug,S08000031,All Specialties,26353,2289
2014,Sep,S08000031,All Specialties,28152,2478
2014,Oct,S08000031,All Specialties,28756,2615
2014,Nov,S08000031,All Specialties,26511,2589
2014,Dec,S08000031,All Specialties,26483,2466
2015,Jan,S08000031,All Specialties,26110,2425
2015,Feb,S08000031,All Specialties,24295,2216
2015,Mar,S08000031,All Specialties,27756,2646
2015,Apr,S08000031,All Specialties,24041,2542
2015,May,S08000031,All Specialties,24958,2330
2015,Jun,S08000031,All Specialties,27510,2698
2015,Jul,S08000031,All Specialties,24828,2701
2015,Aug,S08000031,All Specialties,26800,2292
2015,Sep,S08000031,All Specialties,27611,2325
2015,Oct,S08000031,All Specialties,27512,2399
2015,Nov,S08000031,All Specialties,28910,2317
2015,Dec,S08000031,All Specialties,25757,2187
2016,Jan,S08000031,All Specialties,25094,2078
2016,Feb,S08000031,All Specialties,27170,2489
2016,Mar,S08000031,All Specialties,27798,2579
2016,Apr,S08000031,All Specialties,24829,2692
2016,May,S08000031,All Specialties,26785,2372
2016,Jun,S08000031,All Specialties,27776,2426
2016,Jul,S08000031,All Specialties,22781,1872
2016,Aug,S08000031,All Specialties,29379,2980
2016,Sep,S08000031,All Specialties,26837,2852
2016,Oct,S08000031,All Specialties,25402,2817
2016,Nov,S08000031,All Specialties,27829,3192
2016,Dec,S08000031,All Specialties,22897,2551
2017,Jan,S08000031,All Specialties,25529,2931
2017,Feb,S08000031,All Specialties,23639,2886
2017,Mar,S08000031,All Specialties,27185,3129
2017,Apr,S08000031,All Specialties,19411,2486
2017,May,S08000031,All Specialties,25036,2820
2017,Jun,S08000031,All Specialties,24676,2893
2017,Jul,S08000031,All Specialties,20998,2488
2017,Aug,S08000031,All Specialties,26790,3135
2017,Sep,S08000031,All Specialties,23910,2692
2017,Oct,S08000031,All Specialties,25231,2901
2017,Nov,S08000031,All Specialties,27287,3059
2017,Dec,S08000031,All Specialties,21285,2376
2018,Jan,S08000031,All Specialties,24927,3171
2018,Feb,S08000031,All Specialties,22442,2676
2018,Mar,S08000031,All Specialties,23135,2760
2018,Apr,S08000031,All Specialties,20976,2792
2018,May,S08000031,All Specialties,24673,3274
2018,Jun,S08000031,All Specialties,23824,3233
2018,Jul,S08000031,All Specialties,20799,2878
2018,Aug,S08000031,All Specialties,24915,3239
2018,Sep,S08000031,All Specialties,22435,2957
2018,Oct,S08000031,All Specialties,23886,5200
2018,Nov,S08000031,All Specialties,23096,5262
2018,Dec,S08000031,All Specialties,19166,4042
2019,Jan,S08000031,All Specialties,22151,5635
2019,Feb,S08000031,All Specialties,20343,4958
2019,Mar,S08000031,All Specialties,21372,5873
2019,Apr,S08000031,All Specialties,19280,5417
2019,May,S08000031,All Specialties,18087,5088
2019,Jun,S08000031,All Specialties,17542,4916
2019,Jul,S08000031,All Specialties,16649,4789
2019,Aug,S08000031,All Specialties,17796,5417
2019,Sep,S08000031,All Specialties,17052,5626
2019,Oct,S08000031,All Specialties,19471,6166
2019,Nov,S08000031,All Specialties,18283,6111
2019,Dec,S08000031,All Specialties,16123,4789
2020,Jan,S08000031,All Specialties,17801,5783
2020,Feb,S08000031,All Specialties,16404,5249
2020,Mar,S08000031,All Specialties,14124,3799
2020,Apr,S08000031,All Specialties,4673,1131
2020,May,S08000031,All Specialties,5889,1372
2020,Jun,S08000031,All Specialties,8384,2343
2020,Jul,S08000031,All Specialties,7019,2841
2020,Aug,S08000031,All Specialties,7961,3626
2020,Sep,S08000031,All Specialties,9875,4011
2020,Oct,S08000031,All Specialties,10002,3987
2020,Nov,S08000031,All Specialties,11282,3875
2020,Dec,S08000031,All Specialties,10692,2765
2021,Jan,S08000031,All Specialties,10845,2552
2021,Feb,S08000031,All Specialties,10713,2861
2021,Mar,S08000031,All Specialties,13061,3624
2021,Apr,S08000031,All Specialties,11597,3103
2021,May,S08000031,All Specialties,11927,3111
2021,Jun,S08000031,All Specialties,13470,3324
2021,Jul,S08000031,All Specialties,11393,2876
2021,Aug,S08000031,All Specialties,12605,3401
2021,Sep,S08000031,All Specialties,12134,3392
2021,Oct,S08000031,All Specialties,11566,3492
2021,Nov,S08000031,All Specialties,13524,4560
2021,Dec,S08000031,All Specialties,11797,3922
2022,Jan,S08000031,All Specialties,10909,4236
2022,Feb,S08000031,All Specialties,11533,4077
2022,Mar,S08000031,All Specialties,13438,4579
2011,Jan,S08000032,All Specialties,6576,1751
2011,Feb,S08000032,All Specialties,6161,1013
2011,Mar,S08000032,All Specialties,5468,635
2011,Apr,S08000032,All Specialties,4810,1595
2011,May,S08000032,All Specialties,7830,1746
2011,Jun,S08000032,All Specialties,6916,1578
2011,Jul,S08000032,All Specialties,6211,1472
2011,Aug,S08000032,All Specialties,9033,1813
2011,Sep,S08000032,All Specialties,6072,1134
2011,Oct,S08000032,All Specialties,6144,894
2011,Nov,S08000032,All Specialties,6203,616
2011,Dec,S08000032,All Specialties,7440,469
2012,Jan,S08000032,All Specialties,8651,655
2012,Feb,S08000032,All Specialties,8393,608
2012,Mar,S08000032,All Specialties,8253,433
2012,Apr,S08000032,All Specialties,7047,494
2012,May,S08000032,All Specialties,9002,464
2012,Jun,S08000032,All Specialties,7642,432
2012,Jul,S08000032,All Specialties,7436,420
2012,Aug,S08000032,All Specialties,7981,576
2012,Sep,S08000032,All Specialties,7405,423
2012,Oct,S08000032,All Specialties,8755,594
2012,Nov,S08000032,All Specialties,8859,422
2012,Dec,S08000032,All Specialties,7664,464
2013,Jan,S08000032,All Specialties,8195,402
2013,Feb,S08000032,All Specialties,8192,439
2013,Mar,S08000032,All Specialties,8008,523
2013,Apr,S08000032,All Specialties,7976,448
2013,May,S08000032,All Specialties,9170,379
2013,Jun,S08000032,All Specialties,8196,449
2013,Jul,S08000032,All Specialties,8222,359
2013,Aug,S08000032,All Specialties,9370,625
2013,Sep,S08000032,All Specialties,8894,655
2013,Oct,S08000032,All Specialties,9806,597
2013,Nov,S08000032,All Specialties,9664,583
2013,Dec,S08000032,All Specialties,8335,564
2014,Jan,S08000032,All Specialties,9169,652
2014,Feb,S08000032,All Specialties,8880,538
2014,Mar,S08000032,All Specialties,9822,621
2014,Apr,S08000032,All Specialties,8725,593
2014,May,S08000032,All Specialties,9891,544
2014,Jun,S08000032,All Specialties,9735,547
2014,Jul,S08000032,All Specialties,8884,607
2014,Aug,S08000032,All Specialties,9507,718
2014,Sep,S08000032,All Specialties,9565,671
2014,Oct,S08000032,All Specialties,9824,745
2014,Nov,S08000032,All Specialties,9129,780
2014,Dec,S08000032,All Specialties,8949,713
2015,Jan,S08000032,All Specialties,9253,740
2015,Feb,S08000032,All Specialties,8820,746
2015,Mar,S08000032,All Specialties,10010,835
2015,Apr,S08000032,All Specialties,8941,790
2015,May,S08000032,All Specialties,9292,829
2015,Jun,S08000032,All Specialties,9804,812
2015,Jul,S08000032,All Specialties,8842,857
2015,Aug,S08000032,All Specialties,9221,920
2015,Sep,S08000032,All Specialties,9336,954
2015,Oct,S08000032,All Specialties,8997,994
2015,Nov,S08000032,All Specialties,9759,1197
2015,Dec,S08000032,All Specialties,8516,956
2016,Jan,S08000032,All Specialties,8213,1036
2016,Feb,S08000032,All Specialties,9360,1163
2016,Mar,S08000032,All Specialties,9486,1297
2016,Apr,S08000032,All Specialties,8846,1166
2016,May,S08000032,All Specialties,9557,1212
2016,Jun,S08000032,All Specialties,9236,1150
2016,Jul,S08000032,All Specialties,7655,977
2016,Aug,S08000032,All Specialties,9780,1253
2016,Sep,S08000032,All Specialties,8378,1251
2016,Oct,S08000032,All Specialties,8226,1226
2016,Nov,S08000032,All Specialties,9089,1541
2016,Dec,S08000032,All Specialties,7418,1402
2017,Jan,S08000032,All Specialties,8004,1785
2017,Feb,S08000032,All Specialties,8132,1850
2017,Mar,S08000032,All Specialties,9741,2636
2017,Apr,S08000032,All Specialties,7053,1492
2017,May,S08000032,All Specialties,8652,1889
2017,Jun,S08000032,All Specialties,8464,1785
2017,Jul,S08000032,All Specialties,7206,1554
2017,Aug,S08000032,All Specialties,8345,2207
2017,Sep,S08000032,All Specialties,7331,2459
2017,Oct,S08000032,All Specialties,8569,2708
2017,Nov,S08000032,All Specialties,9796,2451
2017,Dec,S08000032,All Specialties,7750,1520
2018,Jan,S08000032,All Specialties,8073,1746
2018,Feb,S08000032,All Specialties,7881,1786
2018,Mar,S08000032,All Specialties,8640,1879
2018,Apr,S08000032,All Specialties,7340,1186
2018,May,S08000032,All Specialties,9375,1339
2018,Jun,S08000032,All Specialties,8798,997
2018,Jul,S08000032,All Specialties,8541,976
2018,Aug,S08000032,All Specialties,9515,1321
2018,Sep,S08000032,All Specialties,8706,1353
2018,Oct,S08000032,All Specialties,9540,1671
2018,Nov,S08000032,All Specialties,9763,2004
2018,Dec,S08000032,All Specialties,8226,1540
2019,Jan,S08000032,All Specialties,9938,1973
2019,Feb,S08000032,All Specialties,9398,2034
2019,Mar,S08000032,All Specialties,9701,1786
2019,Apr,S08000032,All Specialties,8942,1250
2019,May,S08000032,All Specialties,9972,1396
2019,Jun,S08000032,All Specialties,9732,1355
2019,Jul,S08000032,All Specialties,9262,1142
2019,Aug,S08000032,All Specialties,10214,1465
2019,Sep,S08000032,All Specialties,9192,1312
2019,Oct,S08000032,All Specialties,9162,1287
2019,Nov,S08000032,All Specialties,10164,1376
2019,Dec,S08000032,All Specialties,8308,955
2020,Jan,S08000032,All Specialties,9375,1170
2020,Feb,S08000032,All Specialties,9557,1215
2020,Mar,S08000032,All Specialties,6458,814
2020,Apr,S08000032,All Specialties,1626,95
2020,May,S08000032,All Specialties,2095,104
2020,Jun,S08000032,All Specialties,2669,429
2020,Jul,S08000032,All Specialties,2515,733
2020,Aug,S08000032,All Specialties,3232,1049
2020,Sep,S08000032,All Specialties,3453,1482
2020,Oct,S08000032,All Specialties,4664,2016
2020,Nov,S08000032,All Specialties,5456,2746
2020,Dec,S08000032,All Specialties,5278,3053
2021,Jan,S08000032,All Specialties,5098,2163
2021,Feb,S08000032,All Specialties,8582,2480
2021,Mar,S08000032,All Specialties,10419,3973
2021,Apr,S08000032,All Specialties,5364,2246
2021,May,S08000032,All Specialties,6423,2860
2021,Jun,S08000032,All Specialties,7190,3350
2021,Jul,S08000032,All Specialties,6095,3029
2021,Aug,S08000032,All Specialties,6673,2556
2021,Sep,S08000032,All Specialties,6632,2307
2021,Oct,S08000032,All Specialties,7014,2193
2021,Nov,S08000032,All Specialties,8281,2387
2021,Dec,S08000032,All Specialties,6373,1908
2022,Jan,S08000032,All Specialties,6599,1946
2022,Feb,S08000032,All Specialties,6647,1986
2022,Mar,S08000032,All Specialties,6918,2719
2011,Jan,SB0801,All Specialties,652,17
2011,Feb,SB0801,All Specialties,831,32
2011,Mar,SB0801,All Specialties,844,39
2011,Apr,SB0801,All Specialties,259,0
2011,May,SB0801,All Specialties,106,0
2011,Jun,SB0801,All Specialties,126,0
2011,Jul,SB0801,All Specialties,111,1
2011,Aug,SB0801,All Specialties,127,1
2011,Sep,SB0801,All Specialties,117,0
2011,Oct,SB0801,All Specialties,128,0
2011,Nov,SB0801,All Specialties,129,0
2011,Dec,SB0801,All Specialties,87,0
2012,Jan,SB0801,All Specialties,146,0
2012,Feb,SB0801,All Specialties,104,0
2012,Mar,SB0801,All Specialties,125,0
2012,Apr,SB0801,All Specialties,120,0
2012,May,SB0801,All Specialties,127,0
2012,Jun,SB0801,All Specialties,92,0
2012,Jul,SB0801,All Specialties,95,1
2012,Aug,SB0801,All Specialties,98,0
2012,Sep,SB0801,All Specialties,107,0
2012,Oct,SB0801,All Specialties,122,0
2012,Nov,SB0801,All Specialties,153,1
2012,Dec,SB0801,All Specialties,99,0
2013,Jan,SB0801,All Specialties,115,0
2013,Feb,SB0801,All Specialties,147,0
2013,Mar,SB0801,All Specialties,133,0
2013,Apr,SB0801,All Specialties,143,1
2013,May,SB0801,All Specialties,151,0
2013,Jun,SB0801,All Specialties,132,0
2013,Jul,SB0801,All Specialties,154,0
2013,Aug,SB0801,All Specialties,171,3
2013,Sep,SB0801,All Specialties,149,0
2013,Oct,SB0801,All Specialties,139,0
2013,Nov,SB0801,All Specialties,161,0
2013,Dec,SB0801,All Specialties,114,0
2014,Jan,SB0801,All Specialties,142,0
2014,Feb,SB0801,All Specialties,115,0
2014,Mar,SB0801,All Specialties,146,0
2014,Apr,SB0801,All Specialties,169,0
2014,May,SB0801,All Specialties,140,0
2014,Jun,SB0801,All Specialties,148,0
2014,Jul,SB0801,All Specialties,155,0
2014,Aug,SB0801,All Specialties,148,0
2014,Sep,SB0801,All Specialties,138,0
2014,Oct,SB0801,All Specialties,144,0
2014,Nov,SB0801,All Specialties,125,0
2014,Dec,SB0801,All Specialties,99,0
2015,Jan,SB0801,All Specialties,130,0
2015,Feb,SB0801,All Specialties,111,0
2015,Mar,SB0801,All Specialties,162,0
2015,Apr,SB0801,All Specialties,135,0
2015,May,SB0801,All Specialties,120,0
2015,Jun,SB0801,All Specialties,151,0
2015,Jul,SB0801,All Specialties,139,0
2015,Aug,SB0801,All Specialties,149,0
2015,Sep,SB0801,All Specialties,149,0
2015,Oct,SB0801,All Specialties,143,0
2015,Nov,SB0801,All Specialties,164,0
2015,Dec,SB0801,All Specialties,135,0
2016,Jan,SB0801,All Specialties,131,0
2016,Feb,SB0801,All Specialties,121,0
2016,Mar,SB0801,All Specialties,129,0
2016,Apr,SB0801,All Specialties,106,0
2016,May,SB0801,All Specialties,129,0
2016,Jun,SB0801,All Specialties,126,0
2016,Jul,SB0801,All Specialties,121,0
2016,Aug,SB0801,All Specialties,148,0
2016,Sep,SB0801,All Specialties,118,0
2016,Oct,SB0801,All Specialties,135,0
2016,Nov,SB0801,All Specialties,155,0
2016,Dec,SB0801,All Specialties,121,0
2017,Jan,SB0801,All Specialties,140,0
2017,Feb,SB0801,All Specialties,122,0
2017,Mar,SB0801,All Specialties,136,0
2017,Apr,SB0801,All Specialties,108,0
2017,May,SB0801,All Specialties,136,0
2017,Jun,SB0801,All Specialties,133,0
2017,Jul,SB0801,All Specialties,125,0
2017,Aug,SB0801,All Specialties,143,0
2017,Sep,SB0801,All Specialties,96,0
2017,Oct,SB0801,All Specialties,151,0
2017,Nov,SB0801,All Specialties,203,0
2017,Dec,SB0801,All Specialties,122,2
2018,Jan,SB0801,All Specialties,153,2
2018,Feb,SB0801,All Specialties,190,1
2018,Mar,SB0801,All Specialties,191,2
2018,Apr,SB0801,All Specialties,158,0
2018,May,SB0801,All Specialties,162,2
2018,Jun,SB0801,All Specialties,160,6
2018,Jul,SB0801,All Specialties,203,3
2018,Aug,SB0801,All Specialties,248,6
2018,Sep,SB0801,All Specialties,185,9
2018,Oct,SB0801,All Specialties,160,16
2018,Nov,SB0801,All Specialties,151,20
2018,Dec,SB0801,All Specialties,97,20
2019,Jan,SB0801,All Specialties,142,22
2019,Feb,SB0801,All Specialties,135,18
2019,Mar,SB0801,All Specialties,134,34
2019,Apr,SB0801,All Specialties,157,24
2019,May,SB0801,All Specialties,145,22
2019,Jun,SB0801,All Specialties,156,13
2019,Jul,SB0801,All Specialties,141,15
2019,Aug,SB0801,All Specialties,136,20
2019,Sep,SB0801,All Specialties,152,13
2019,Oct,SB0801,All Specialties,161,22
2019,Nov,SB0801,All Specialties,134,9
2019,Dec,SB0801,All Specialties,122,6
2020,Jan,SB0801,All Specialties,138,17
2020,Feb,SB0801,All Specialties,147,18
2020,Mar,SB0801,All Specialties,129,17
2020,Apr,SB0801,All Specialties,94,7
2020,May,SB0801,All Specialties,89,13
2020,Jun,SB0801,All Specialties,83,12
2020,Jul,SB0801,All Specialties,98,34
2020,Aug,SB0801,All Specialties,104,22
2020,Sep,SB0801,All Specialties,96,23
2020,Oct,SB0801,All Specialties,104,27
2020,Nov,SB0801,All Specialties,129,18
2020,Dec,SB0801,All Specialties,118,16
2021,Jan,SB0801,All Specialties,111,10
2021,Feb,SB0801,All Specialties,112,10
2021,Mar,SB0801,All Specialties,121,15
2021,Apr,SB0801,All Specialties,101,15
2021,May,SB0801,All Specialties,127,11
2021,Jun,SB0801,All Specialties,125,9
2021,Jul,SB0801,All Specialties,102,10
2021,Aug,SB0801,All Specialties,101,11
2021,Sep,SB0801,All Specialties,130,9
2021,Oct,SB0801,All Specialties,115,8
2021,Nov,SB0801,All Specialties,125,15
2021,Dec,SB0801,All Specialties,109,13
2022,Jan,SB0801,All Specialties,117,9
2022,Feb,SB0801,All Specialties,114,9
2022,Mar,SB0801,All Specialties,120,12
